start import icons...
---------- http://www.wandoujia.com/apps/com.culiu.tenwords ----------
十句话 save yes!
---------- http://www.wandoujia.com/apps/com.cungu.callrecorder.ui ----------
通话录音 save yes!
---------- http://www.wandoujia.com/apps/com.dailyyoga.cn ----------
每日瑜伽 save yes!
---------- http://www.wandoujia.com/apps/com.danesh.system.app.remover ----------
系统程序卸载器 save yes!
---------- http://www.wandoujia.com/apps/com.dangdang.buy2 ----------
当当网 save yes!
---------- http://www.wandoujia.com/apps/com.dataviz.docstogo ----------
办公利器 Documents To Go save yes!
---------- http://www.wandoujia.com/apps/com.ddmap.android.compatible ----------
丁丁生活 save yes!
---------- http://www.wandoujia.com/apps/com.ddmap.android.privilege ----------
丁丁优惠 save yes!
---------- http://www.wandoujia.com/apps/com.dewmobile.kuaiya ----------
快牙 save yes!
---------- http://www.wandoujia.com/apps/com.dfpzmasters.wdj ----------
鸭力山大 save yes!
---------- http://www.wandoujia.com/apps/com.diandian.android ----------
点点-轻博客 save yes!
---------- http://www.wandoujia.com/apps/com.dianping.v1 ----------
大众点评 save yes!
---------- http://www.wandoujia.com/apps/com.dianxinos.dxhome ----------
点心桌面 save yes!
---------- http://www.wandoujia.com/apps/com.dianxinos.weather ----------
点心天气 save yes!
---------- http://www.wandoujia.com/apps/com.dictionary ----------
Dictionary.com免费英语词典 save yes!
---------- http://www.wandoujia.com/apps/com.diggreader ----------
Digg save yes!
---------- http://www.wandoujia.com/apps/com.diguayouxi ----------
当乐游戏中心 save yes!
---------- http://www.wandoujia.com/apps/com.disney.chukong.WMW ----------
鳄鱼小顽皮爱洗澡官方正版 save yes!
---------- http://www.wandoujia.com/apps/com.dolphin.browser.cn ----------
app is none.
---------- http://www.wandoujia.com/apps/com.douban.artist ----------
豆瓣音乐人 save yes!
---------- http://www.wandoujia.com/apps/com.douban.book.reader ----------
豆瓣阅读 save yes!
---------- http://www.wandoujia.com/apps/com.douban.event ----------
豆瓣同城 save yes!
---------- http://www.wandoujia.com/apps/com.douban.group ----------
豆瓣小组 save yes!
---------- http://www.wandoujia.com/apps/com.douban.movie ----------
豆瓣电影 save yes!
---------- http://www.wandoujia.com/apps/com.douban.radio ----------
豆瓣FM save yes!
---------- http://www.wandoujia.com/apps/com.douban.shuo ----------
豆瓣广播 save yes!
---------- http://www.wandoujia.com/apps/com.doubleTwist.androidPlayer ----------
DoubleTwist save yes!
---------- http://www.wandoujia.com/apps/com.dp.android.elong ----------
艺龙旅行 save yes!
---------- http://www.wandoujia.com/apps/com.dragon.android.pandaspace ----------
91助手 save yes!
---------- http://www.wandoujia.com/apps/com.droidhen.game.xrunner ----------
 X跑者 save yes!
---------- http://www.wandoujia.com/apps/com.dropbox.android ----------
 Dropbox save yes!
---------- http://www.wandoujia.com/apps/com.duokan.reader ----------
多看阅读 save yes!
---------- http://www.wandoujia.com/apps/com.duolingo ----------
Duolingo语言学习 save yes!
---------- http://www.wandoujia.com/apps/com.duomi.android ----------
多米音乐 save yes!
---------- http://www.wandoujia.com/apps/com.duowan.mobile ----------
YY语音 save yes!
---------- http://www.wandoujia.com/apps/com.durex ----------
杜蕾斯宝宝 Durex Baby save yes!
---------- http://www.wandoujia.com/apps/com.ea.games.simsfreeplay.na ----------
app is none.
---------- http://www.wandoujia.com/apps/com.easylife.weather ----------
懒人天气 save yes!
---------- http://www.wandoujia.com/apps/com.ebay.mobile ----------
易趣官方应用 save yes!
---------- http://www.wandoujia.com/apps/com.ecapycsw.onetouchdrawing ----------
一笔画 save yes!
---------- http://www.wandoujia.com/apps/com.ecitic.bank.mobile ----------
中信银行 save yes!
---------- http://www.wandoujia.com/apps/com.eg.android.AlipayGphone ----------
支付宝钱包 save yes!
---------- http://www.wandoujia.com/apps/com.eico.weico ----------
Weico 3 微博客户端 save yes!
---------- http://www.wandoujia.com/apps/com.elextech.alert ----------
红警4大国崛起 save yes!
---------- http://www.wandoujia.com/apps/com.enfeel.birzzle ----------
小鸟爆破官方版 save yes!
---------- http://www.wandoujia.com/apps/com.estrongs.android.pop ----------
ES文件浏览器 save yes!
---------- http://www.wandoujia.com/apps/com.etao.kaka ----------
一淘火眼 save yes!
---------- http://www.wandoujia.com/apps/com.eusoft.frhelper ----------
法语助手 Frhelper save yes!
---------- http://www.wandoujia.com/apps/com.evernote ----------
印象笔记 save yes!
---------- http://www.wandoujia.com/apps/com.facebook.katana ----------
Facebook save yes!
---------- http://www.wandoujia.com/apps/com.facebook.orca ----------
Facebook Messenger save yes!
---------- http://www.wandoujia.com/apps/com.fairytale.fortune ----------
星座游戏大全 save yes!
---------- http://www.wandoujia.com/apps/com.fanfou.app ----------
饭否 save yes!
---------- http://www.wandoujia.com/apps/com.fanqie.menu ----------
番茄快点 save yes!
---------- http://www.wandoujia.com/apps/com.feibo.joke ----------
冷笑话精选 save yes!
---------- http://www.wandoujia.com/apps/com.fenbi.android.cjkj ----------
app is none.
---------- http://www.wandoujia.com/apps/com.fenbi.android.essay ----------
猿题库申论—公务员考试 save yes!
---------- http://www.wandoujia.com/apps/com.fenbi.android.flgw ----------
app is none.
---------- http://www.wandoujia.com/apps/com.fenbi.android.gaokao ----------
猿题库高考 save yes!
---------- http://www.wandoujia.com/apps/com.fenbi.android.kyzz ----------
猿题库考研政治 save yes!
---------- http://www.wandoujia.com/apps/com.fenbi.android.servant ----------
猿题库行测 save yes!
---------- http://www.wandoujia.com/apps/com.fenbi.android.sikao ----------
猿题库司法考试 save yes!
---------- http://www.wandoujia.com/apps/com.fenbi.android.yijian ----------
app is none.
---------- http://www.wandoujia.com/apps/com.fenbi.android.zqcy ----------
app is none.
---------- http://www.wandoujia.com/apps/com.fhhr.launcherEx1 ----------
云桌面 save yes!
---------- http://www.wandoujia.com/apps/com.fifa.fifaapp.android ----------
FIFA save yes!
---------- http://www.wandoujia.com/apps/com.fivehundredpx.viewer ----------
500px摄影分享 save yes!
---------- http://www.wandoujia.com/apps/com.flightmanager.view ----------
航班管家 save yes!
---------- http://www.wandoujia.com/apps/com.flyfish.supermario ----------
超级玛丽 save yes!
---------- http://www.wandoujia.com/apps/com.fone.player ----------
100tv save yes!
---------- http://www.wandoujia.com/apps/com.freshideas.airindex ----------
全国空气污染指数 save yes!
---------- http://www.wandoujia.com/apps/com.ft ----------
FT中文网 save yes!
---------- http://www.wandoujia.com/apps/com.funcity.taxi.passenger ----------
快的打车 save yes!
---------- http://www.wandoujia.com/apps/com.funinput.digit ----------
数字尾巴 save yes!
---------- http://www.wandoujia.com/apps/com.funshion.video.mobile ----------
风行视频 save yes!
---------- http://www.wandoujia.com/apps/com.gameloft.android.ANMP.GloftDMCN ----------
神偷奶爸：小黄人快跑（春天版） save yes!
---------- http://www.wandoujia.com/apps/com.gameloft.android.ANMP.GloftMBHM ----------
MIB 星际战警 3 save yes!
---------- http://www.wandoujia.com/apps/com.gamestar.pianoperfect ----------
随身乐队 save yes!
---------- http://www.wandoujia.com/apps/com.ganhuoche.client.book ----------
赶火车 save yes!
---------- http://www.wandoujia.com/apps/com.ganji.android ----------
赶集生活 save yes!
---------- http://www.wandoujia.com/apps/com.geili.gou ----------
美丽购 save yes!
---------- http://www.wandoujia.com/apps/com.geili.koudai ----------
口袋购物 save yes!
---------- http://www.wandoujia.com/apps/com.gionee.client ----------
购物大厅 save yes!
---------- http://www.wandoujia.com/apps/com.google.android.apps.chromecast.app ----------
Chromecast谷歌电视棒 save yes!
---------- http://www.wandoujia.com/apps/com.google.android.apps.magazines ----------
Google Play 报亭 save yes!
---------- http://www.wandoujia.com/apps/com.google.android.apps.maps ----------
谷歌地图 Google Maps save yes!
---------- http://www.wandoujia.com/apps/com.google.android.apps.plus ----------
Google+ save yes!
---------- http://www.wandoujia.com/apps/com.google.android.apps.walletnfcrel ----------
Google Wallet save yes!
---------- http://www.wandoujia.com/apps/com.google.android.calendar ----------
Calendar save yes!
---------- http://www.wandoujia.com/apps/com.google.android.gm ----------
Gmail save yes!
---------- http://www.wandoujia.com/apps/com.google.android.googlequicksearchbox ----------
Google搜索  save yes!
---------- http://www.wandoujia.com/apps/com.google.android.inputmethod.latin ----------
Google 键盘 save yes!
---------- http://www.wandoujia.com/apps/com.google.android.marvin.talkback ----------
Talkback save yes!
---------- http://www.wandoujia.com/apps/com.google.android.street ----------
Google 地图的「街景服务」 save yes!
---------- http://www.wandoujia.com/apps/com.google.android.videos ----------
Google Play电影 Google Play Movies save yes!
---------- http://www.wandoujia.com/apps/com.google.android.youtube ----------
YouTube save yes!
---------- http://www.wandoujia.com/apps/com.google.earth ----------
Google 地球 save yes!
---------- http://www.wandoujia.com/apps/com.greenpoint.android.mc10086.activity ----------
中国移动手机营业厅 save yes!
---------- http://www.wandoujia.com/apps/com.gtgj.view ----------
高铁管家 save yes!
---------- http://www.wandoujia.com/apps/com.guokr.android ----------
果壳精选 save yes!
---------- http://www.wandoujia.com/apps/com.guoku ----------
果库 save yes!
---------- http://www.wandoujia.com/apps/com.gzrcb.mobilebank ----------
广州农商银行 save yes!
---------- http://www.wandoujia.com/apps/com.halfbrick.fruitninjafree ----------
水果忍者免费版 save yes!
---------- http://www.wandoujia.com/apps/com.handsgo.jiakao.android ----------
驾考宝典 save yes!
---------- http://www.wandoujia.com/apps/com.hanhua.plagueinc ----------
瘟疫公司 save yes!
---------- http://www.wandoujia.com/apps/com.hexin.plat.android ----------
同花顺手机炒股票 save yes!
---------- http://www.wandoujia.com/apps/com.hj.dictation ----------
沪江听力酷 save yes!
---------- http://www.wandoujia.com/apps/com.hj.meiwen ----------
晨读美文 save yes!
---------- http://www.wandoujia.com/apps/com.hj.nce ----------
新概念英语 save yes!
---------- http://www.wandoujia.com/apps/com.hj.ssn ----------
沪江碎碎 save yes!
---------- http://www.wandoujia.com/apps/com.hjclass.mobile ----------
app is none.
---------- http://www.wandoujia.com/apps/com.hjenglish.app.dailyspeech ----------
口语评测 save yes!
---------- http://www.wandoujia.com/apps/com.hjenglish.dailyspeech ----------
沪江每日一说 save yes!
---------- http://www.wandoujia.com/apps/com.hjwordgames ----------
开心词场 save yes!
---------- http://www.wandoujia.com/apps/com.hotelvp.tonight ----------
今夜酒店特价 save yes!
---------- http://www.wandoujia.com/apps/com.hsj.ccae37 ----------
汽车品牌世界 save yes!
---------- http://www.wandoujia.com/apps/com.htinns ----------
华住酒店（汉庭） save yes!
---------- http://www.wandoujia.com/apps/com.huaban.android ----------
花瓣 save yes!
---------- http://www.wandoujia.com/apps/com.huawei.dsm.mail ----------
Aico Mail邮件--電子郵箱 save yes!
---------- http://www.wandoujia.com/apps/com.hujiang.dict ----------
沪江小D save yes!
---------- http://www.wandoujia.com/apps/com.hujiang.news ----------
沪江英语 save yes!
---------- http://www.wandoujia.com/apps/com.hulu.plus ----------
Hulu Plus save yes!
---------- http://www.wandoujia.com/apps/com.huofar ----------
过日子 save yes!
---------- http://www.wandoujia.com/apps/com.hupu.games ----------
虎扑看球 save yes!
---------- http://www.wandoujia.com/apps/com.iasolution.games.kysp.zhtw ----------
阅读空气 save yes!
---------- http://www.wandoujia.com/apps/com.iBookStar.activity ----------
阅读星 save yes!
---------- http://www.wandoujia.com/apps/com.icbc ----------
工行手机银行 save yes!
---------- http://www.wandoujia.com/apps/com.icson ----------
易迅网 save yes!
---------- http://www.wandoujia.com/apps/com.ideashower.readitlater.pro ----------
app is none.
---------- http://www.wandoujia.com/apps/com.ifanr.activitys ----------
爱范儿 save yes!
---------- http://www.wandoujia.com/apps/com.ifanr.android ----------
数读 save yes!
---------- http://www.wandoujia.com/apps/com.ifeng.news2 ----------
凤凰新闻 save yes!
---------- http://www.wandoujia.com/apps/com.ifeng.newvideo ----------
凤凰视频  save yes!
---------- http://www.wandoujia.com/apps/com.iflytek.cmcc ----------
灵犀语音助手 save yes!
---------- http://www.wandoujia.com/apps/com.iflytek.inputmethod ----------
讯飞输入法 save yes!
---------- http://www.wandoujia.com/apps/com.ijinshan.browser ----------
猎豹浏览器 save yes!
---------- http://www.wandoujia.com/apps/com.ijinshan.duba ----------
金山手机毒霸 save yes!
---------- http://www.wandoujia.com/apps/com.ijinshan.kbatterydoctor ----------
金山电池医生 save yes!
---------- http://www.wandoujia.com/apps/com.ijinshan.mguard ----------
金山手机卫士 save yes!
---------- http://www.wandoujia.com/apps/com.imangi.templerun2 ----------
神庙逃亡2免费版 save yes!
---------- http://www.wandoujia.com/apps/com.imangi.templerun ----------
神庙逃亡 save yes!
---------- http://www.wandoujia.com/apps/com.imdb.mobile ----------
IMDb save yes!
---------- http://www.wandoujia.com/apps/com.immomo.momo ----------
陌陌 save yes!
---------- http://www.wandoujia.com/apps/com.instagram.android ----------
 Instagram save yes!
---------- http://www.wandoujia.com/apps/com.ironhidegames.android.kingdomrush ----------
王国保卫战 save yes!
---------- http://www.wandoujia.com/apps/com.ismaker.android.simsimi ----------
simsimi save yes!
---------- http://www.wandoujia.com/apps/com.itpositive.solar ----------
Solar天气 save yes!
---------- http://www.wandoujia.com/apps/com.jadenine.email ----------
九玉邮 save yes!
---------- http://www.wandoujia.com/apps/com.jb.gosms ----------
GO短信加强版 save yes!
---------- http://www.wandoujia.com/apps/com.jbapps.contact ----------
GO联系人 save yes!
---------- http://www.wandoujia.com/apps/com.jiayuan ----------
世纪佳缘 save yes!
---------- http://www.wandoujia.com/apps/com.jiepang.android ----------
街旁 save yes!
---------- http://www.wandoujia.com/apps/com.jiji ----------
记记日记 save yes!
---------- http://www.wandoujia.com/apps/com.jingdong.app.mall ----------
京东 save yes!
---------- http://www.wandoujia.com/apps/com.jingfm ----------
Jing save yes!
---------- http://www.wandoujia.com/apps/com.jingwei.card ----------
经纬名片通 save yes!
---------- http://www.wandoujia.com/apps/com.jiongji.andriod.card ----------
百词斩 save yes!
---------- http://www.wandoujia.com/apps/com.jiubang.browser ----------
Next浏览器 save yes!
---------- http://www.wandoujia.com/apps/com.jiubang.goscreenlock ----------
GO锁屏 save yes!
---------- http://www.wandoujia.com/apps/com.jm.android.jumei ----------
聚美优品 save yes!
---------- http://www.wandoujia.com/apps/com.joyuan.douban.dongxi ----------
app is none.
---------- http://www.wandoujia.com/apps/com.kapp.ifont ----------
爱字体 save yes!
---------- http://www.wandoujia.com/apps/com.kascend.video ----------
开迅视频 save yes!
---------- http://www.wandoujia.com/apps/com.kb.Carrom3DFull ----------
3D桌球 save yes!
---------- http://www.wandoujia.com/apps/com.keramidas.TitaniumBackup ----------
钛备份 save yes!
---------- http://www.wandoujia.com/apps/com.kiloo.subwaysurf ----------
地铁跑酷迈阿密版 save yes!
---------- http://www.wandoujia.com/apps/com.king.candycrushsaga ----------
Candy Crush Saga save yes!
---------- http://www.wandoujia.com/apps/com.Kingdee.Express ----------
快递100 save yes!
---------- http://www.wandoujia.com/apps/com.kingsoft ----------
金山词霸 save yes!
---------- http://www.wandoujia.com/apps/com.ku6.client.ui ----------
酷6视频 save yes!
---------- http://www.wandoujia.com/apps/com.kugou.android ----------
酷狗音乐 save yes!
---------- http://www.wandoujia.com/apps/com.kugou.fm ----------
酷狗FM save yes!
---------- http://www.wandoujia.com/apps/com.kunpo.baba91 ----------
爸爸去哪儿 save yes!
---------- http://www.wandoujia.com/apps/com.lakala.android ----------
拉卡拉 save yes!
---------- http://www.wandoujia.com/apps/com.lanteanstudio.compass ----------
超级指南针 save yes!
---------- http://www.wandoujia.com/apps/com.lashou.groupurchasing ----------
拉手团购 save yes!
---------- http://www.wandoujia.com/apps/com.lenovo.safecenter ----------
乐安全 save yes!
---------- http://www.wandoujia.com/apps/com.letv.android.client ----------
乐视视频 save yes!
---------- http://www.wandoujia.com/apps/com.lgl.calendar ----------
佐佐日历 save yes!
---------- http://www.wandoujia.com/apps/com.linkedin.android ----------
领英 save yes!
---------- http://www.wandoujia.com/apps/com.liquable.nemo ----------
Cubie信息 save yes!
---------- http://www.wandoujia.com/apps/com.liulishuo.engzo ----------
英语流利说 save yes!
---------- http://www.wandoujia.com/apps/com.lltskb.lltskb ----------
路路通 save yes!
---------- http://www.wandoujia.com/apps/com.locojoy.punchbox.immt.a.chs.standard.wdj ----------
app is none.
---------- http://www.wandoujia.com/apps/com.lofter.android ----------
LOFTER save yes!
---------- http://www.wandoujia.com/apps/com.lovebizhi.wallpaper ----------
爱壁纸HD save yes!
---------- http://www.wandoujia.com/apps/com.lovinc.radio ----------
LavaRadio save yes!
---------- http://www.wandoujia.com/apps/com.ltz.dict.charactersdict ----------
新华字典专业版 save yes!
---------- http://www.wandoujia.com/apps/com.ludashi.benchmark ----------
鲁大师 save yes!
---------- http://www.wandoujia.com/apps/com.manle.phone.android.yaodian ----------
掌上药店 save yes!
---------- http://www.wandoujia.com/apps/com.mappn.gfan ----------
机锋市场 save yes!
---------- http://www.wandoujia.com/apps/com.mars.miuifilemanager ----------
小米文件管理器 save yes!
---------- http://www.wandoujia.com/apps/com.meile.mobile.scene ----------
美乐时光 save yes!
---------- http://www.wandoujia.com/apps/com.meishixing.crazysight ----------
景点特价门票 save yes!
---------- http://www.wandoujia.com/apps/com.meitu.meiyancamera ----------
美颜相机 save yes!
---------- http://www.wandoujia.com/apps/com.meizu.flyme.find ----------
查找手机 save yes!
---------- http://www.wandoujia.com/apps/com.melodis.midomiMusicIdentifier.freemium ----------
猎曲奇兵SoundHound save yes!
---------- http://www.wandoujia.com/apps/com.merriamwebster ----------
韦氏词典 save yes!
---------- http://www.wandoujia.com/apps/com.metek.zqWeather ----------
知趣天气 save yes!
---------- http://www.wandoujia.com/apps/com.microsoft.skydrive ----------
SkyDrive save yes!
